Open,High,Volume,Low,Close,Profit,id,MACD,CCI,OBV,RSI
11.171,11.171,0.0,11.171,11.171,1.0,630.0,0.3153242,112.49688,14377.0,100.0
11.273,11.273,0.0,11.273,11.273,1.0,631.0,0.34282866,107.74302,14377.0,100.0
11.538,11.538,0.0,11.538,11.538,1.0,632.0,0.37958968,119.25262,14377.0,100.0
11.614,11.614,150.0,11.61,11.61,0.0,633.0,0.4088517,109.79925,14527.0,100.0
11.311,11.311,0.0,11.311,11.311,0.0,634.0,0.40451908,64.28586,14527.0,52.98743
11.073,11.073,0.0,11.073,11.073,1.0,635.0,0.37859222,25.518179,14527.0,11.8226
11.337,11.337,0.0,11.337,11.337,0.0,636.0,0.37324494,56.248722,14527.0,32.95881
11.315,11.315,0.0,11.315,11.315,0.0,637.0,0.36286387,45.268444,14527.0,50.381653
11.222,11.222,0.0,11.222,11.222,0.0,638.0,0.34344894,22.835688,14527.0,69.65703
10.743,10.743,0.0,10.743,10.743,1.0,639.0,0.28873578,-74.8504,14527.0,0.0
11.152,11.547,500.0,11.152,11.547,0.0,641.0,0.2713142,56.244083,15027.0,62.66562
11.69,11.69,433.0,11.207,11.207,0.0,642.0,0.25683492,36.55383,14594.0,70.27971
11.187,11.187,0.0,11.187,11.187,0.0,643.0,0.24092542,-17.144535,14594.0,64.636566
11.187,11.187,1000.0,10.559,10.559,1.0,644.0,0.17919984,-113.17151,13594.0,0.0
10.994,10.994,0.0,10.994,10.994,1.0,645.0,0.16106643,-50.219093,13594.0,40.166237
10.994,11.053,0.0,10.994,11.053,0.0,646.0,0.14932483,-33.597736,13594.0,44.02853
10.998,10.998,0.0,10.998,10.998,0.0,647.0,0.13428505,-35.96367,13594.0,89.98174
10.872,10.872,0.0,10.872,10.872,0.0,648.0,0.11161977,-63.81964,13594.0,24.583265
10.797,10.797,0.0,10.797,10.797,1.0,649.0,0.08706349,-75.835686,13594.0,0.0
11.257,11.257,0.0,11.257,11.257,1.0,650.0,0.10084506,56.38794,13594.0,69.59151
11.656,11.974,1500.0,11.656,11.974,0.0,651.0,0.16328,164.27333,15094.0,94.0096
11.736,11.736,250.0,11.736,11.736,1.0,652.0,0.19229822,112.671555,14844.0,83.180214
11.664,12.233,60.0,11.664,12.233,0.0,653.0,0.24922256,132.52408,14904.0,83.60882
11.752,11.752,0.0,11.752,11.752,0.0,654.0,0.25494862,73.27524,14904.0,40.871704
11.679,11.7,250.0,11.679,11.7,0.0,655.0,0.2524283,58.929256,14654.0,48.252415
11.186,11.186,0.0,11.186,11.186,1.0,656.0,0.2094026,-17.426138,14654.0,0.0
11.5,11.5,0.0,11.5,11.5,1.0,658.0,0.17654642,22.454203,14654.0,37.922718
12.04,12.04,0.0,12.04,12.04,1.0,660.0,0.19645612,92.37578,14654.0,100.0
12.145,12.655,200.0,12.145,12.655,0.0,661.0,0.26279566,129.62175,14854.0,100.0
12.233,12.233,0.0,12.233,12.233,1.0,662.0,0.28004095,82.71608,14854.0,73.240326
12.373,12.613,600.0,12.373,12.613,1.0,663.0,0.31808063,114.459694,15454.0,70.21877
12.35,12.702,235.0,12.35,12.702,0.0,664.0,0.3503505,103.52774,15689.0,52.63748
12.144,12.144,0.0,12.144,12.144,1.0,665.0,0.32995322,34.11205,15689.0,45.667
12.801,12.801,0.0,12.801,12.801,1.0,666.0,0.35853067,107.30947,15689.0,57.208584
12.842,12.842,0.0,12.842,12.842,0.0,667.0,0.37939215,95.809685,15689.0,55.573265
12.342,12.342,0.0,12.342,12.342,1.0,668.0,0.3540395,30.55406,15689.0,58.26377
12.861,12.861,0.0,12.861,12.861,0.0,670.0,0.36735094,74.71929,15689.0,50.93229
12.774,12.774,0.0,12.774,12.774,1.0,671.0,0.36327615,56.934124,15689.0,85.64358
12.967,12.967,0.0,12.967,12.967,0.0,672.0,0.3698853,78.94712,15689.0,78.88351
12.778,12.778,0.0,12.778,12.778,0.0,674.0,0.3463686,36.367535,15689.0,50.52352
12.655,12.655,0.0,12.655,12.655,1.0,675.0,0.32040548,1.2503912,15689.0,0.0
13.039,13.039,0.0,13.039,13.039,1.0,676.0,0.32460767,91.301094,15689.0,65.195244
13.16,13.16,0.0,13.16,13.16,1.0,677.0,0.33281913,102.87892,15689.0,80.414
13.24,13.24,0.0,13.24,13.24,0.0,678.0,0.34102288,101.68536,15689.0,100.0
13.207,13.207,0.0,13.207,13.207,0.0,679.0,0.34077507,92.642044,15689.0,85.89745
13.0,13.0,0.0,13.0,13.0,0.0,680.0,0.32110187,30.699015,15689.0,25.0
12.776,12.776,0.0,12.776,12.776,1.0,681.0,0.28529346,-30.05528,15689.0,0.0
12.806,13.2,500.0,12.806,13.2,1.0,682.0,0.28521746,46.782955,16189.0,49.590645
13.262,13.262,0.0,13.262,13.262,1.0,683.0,0.2862264,97.45895,16189.0,68.45071
13.298,13.298,0.0,13.298,13.298,0.0,684.0,0.2861475,92.18858,16189.0,100.0
13.137,13.137,0.0,13.137,13.137,0.0,685.0,0.27067503,34.566708,16189.0,37.83793
13.041,13.041,0.0,13.041,13.041,1.0,686.0,0.24820973,1.235732,16189.0,12.286766
12.813,13.376,250.0,12.813,13.376,0.0,687.0,0.25240493,42.848606,16439.0,56.587845
13.008,13.008,0.0,13.008,13.008,0.0,688.0,0.2253888,-25.297808,16439.0,41.927425
12.871,12.871,0.0,12.871,12.871,1.0,689.0,0.19146684,-98.465836,16439.0,39.88095
12.906,12.906,0.0,12.906,12.906,1.0,690.0,0.165288,-74.86325,16439.0,6.481454
13.03,13.03,0.0,13.03,13.03,1.0,691.0,0.15203135,-18.636742,16439.0,53.716114
13.153,13.153,0.0,13.153,13.153,1.0,692.0,0.1489235,37.677216,16439.0,100.0
13.394,13.394,0.0,13.394,13.394,0.0,693.0,0.16246818,121.811905,16439.0,100.0
13.015,13.015,0.0,13.015,13.015,0.0,694.0,0.14302492,-26.144836,16439.0,48.99062
12.885,12.885,0.0,12.885,12.885,0.0,695.0,0.11652877,-86.51069,16439.0,32.133358
12.757,12.757,0.0,12.757,12.757,0.0,696.0,0.08501601,-114.20909,16439.0,0.0
12.451,12.451,0.0,12.451,12.451,1.0,697.0,0.036841284,-157.9729,16439.0,0.0
12.577,12.932,80.0,12.577,12.932,1.0,698.0,0.03440568,-47.702934,16519.0,52.568302
12.893,13.5,150.0,12.893,13.5,0.0,699.0,0.0740308,87.13683,16669.0,77.416985
13.204,13.204,0.0,13.204,13.204,1.0,700.0,0.08210786,56.05725,16669.0,77.99259
13.411,13.411,0.0,13.411,13.411,1.0,701.0,0.10267112,100.0234,16669.0,72.3623
13.465,13.465,0.0,13.465,13.465,1.0,702.0,0.12140287,95.939804,16669.0,46.858177
13.754,13.754,0.0,13.754,13.754,1.0,704.0,0.18258311,104.889465,17049.0,91.93153
14.134,14.134,0.0,14.134,14.134,1.0,705.0,0.22732504,131.49562,17049.0,95.5102
13.938,14.266,67.0,13.938,14.266,0.0,706.0,0.26910475,109.63039,17116.0,93.944954
13.914,13.914,0.0,13.914,13.914,1.0,707.0,0.2723227,69.69718,17116.0,59.259247
14.176,14.176,0.0,14.176,14.176,1.0,708.0,0.29082385,86.828964,17116.0,52.815
14.25,14.5,445.0,14.25,14.5,0.0,709.0,0.32557306,96.842636,17561.0,62.47335
14.17,14.17,0.0,14.17,14.17,1.0,710.0,0.3242477,60.62599,17561.0,63.973824
14.17,14.497,0.0,14.17,14.497,1.0,711.0,0.34337288,81.89794,17561.0,66.36086
15.071,15.589,1500.0,15.071,15.589,0.0,713.0,0.46073946,150.20325,19061.0,100.0
15.446,15.446,0.0,15.446,15.446,1.0,714.0,0.505097,125.96549,19061.0,88.42108
15.377,15.978,625.0,15.377,15.978,0.0,715.0,0.57269716,128.59373,19686.0,89.60758
15.507,15.507,0.0,15.507,15.507,1.0,716.0,0.58349127,89.34023,19686.0,46.422344
15.558,15.558,0.0,15.558,15.558,0.0,717.0,0.5884787,81.46011,19686.0,55.313076
15.45,15.45,1300.0,15.45,15.45,0.0,718.0,0.5771431,62.39342,18386.0,8.095192
14.906,14.906,0.0,14.906,14.906,0.0,719.0,0.5210431,3.7593966,18386.0,7.254581
14.628,14.628,0.0,14.628,14.628,1.0,720.0,0.45042938,-29.447336,18386.0,0.0
15.261,15.261,0.0,15.261,15.261,1.0,721.0,0.43666014,31.237963,18386.0,43.505146
15.643,15.643,0.0,15.643,15.643,1.0,722.0,0.44877627,67.89541,18386.0,78.49961
16.113,16.113,300.0,15.975,15.975,1.0,723.0,0.47720182,98.60447,18686.0,100.0
16.193,16.193,0.0,16.193,16.193,1.0,725.0,0.5164752,106.06885,18686.0,100.0
17.127,17.127,0.0,17.127,17.127,1.0,726.0,0.59666497,166.07777,18686.0,100.0
17.129,17.129,0.0,17.129,17.129,0.0,727.0,0.6518937,127.9724,18686.0,100.0
16.555,16.9,250.0,16.555,16.9,0.0,728.0,0.669953,81.93844,18436.0,80.34332
16.9,16.9,0.0,16.573,16.573,1.0,729.0,0.65161824,64.543144,18436.0,0.35822693
16.561,16.561,0.0,16.561,16.561,0.0,731.0,0.6274983,37.18903,18496.0,35.792156
16.013,16.013,0.0,16.013,16.013,1.0,732.0,0.55333847,-10.387289,18496.0,30.198032
16.459,17.0,1395.0,16.459,17.0,0.0,734.0,0.5130065,50.424805,19891.0,64.29965
16.574,16.574,0.0,16.574,16.574,0.0,737.0,0.48750675,-10.753519,19966.0,34.829052
16.293,16.293,0.0,16.293,16.293,1.0,738.0,0.42701092,-64.794846,19966.0,32.0026
16.669,16.669,0.0,16.669,16.669,1.0,739.0,0.402428,-5.1866994,19966.0,26.572481
16.898,16.898,0.0,16.898,16.898,1.0,740.0,0.39524895,42.78862,19966.0,68.28446
17.84,18.125,1600.0,17.84,18.125,0.0,741.0,0.47540492,176.68018,21566.0,100.0
17.722,17.722,0.0,17.722,17.722,0.0,742.0,0.50219214,110.125565,21566.0,78.32168
17.366,17.617,25.0,17.366,17.617,1.0,743.0,0.5091103,75.728165,21541.0,70.720474
17.2,17.2,15.0,17.2,17.2,1.0,745.0,0.4704955,26.120031,21526.0,0.0
17.091,17.65,205.0,17.091,17.65,0.0,746.0,0.4685607,47.7218,21731.0,51.90306
17.334,17.5,160.0,17.334,17.5,0.0,747.0,0.45021075,38.480045,21571.0,44.24775
17.32,17.32,0.0,17.32,17.32,0.0,748.0,0.41709265,17.281895,21571.0,57.692253
16.921,16.921,0.0,16.921,16.921,1.0,749.0,0.35671338,-38.11354,21571.0,0.0
16.966,16.986,30.0,16.966,16.986,0.0,750.0,0.3101202,-28.794853,21601.0,10.093235
16.956,16.956,0.0,16.956,16.956,0.0,751.0,0.26781687,-37.80344,21601.0,13.157966
16.807,16.807,0.0,16.807,16.807,0.0,752.0,0.22058606,-74.875565,21601.0,26.639412
16.798,16.798,0.0,16.798,16.798,0.0,753.0,0.18043926,-80.61855,21601.0,0.0
16.631,16.631,0.0,16.631,16.631,0.0,754.0,0.13463344,-99.686966,21601.0,0.0
16.28,16.35,1500.0,16.28,16.35,0.0,755.0,0.07656756,-128.83461,20101.0,0.0
16.027,16.027,0.0,16.027,16.027,1.0,756.0,0.006570833,-138.95703,20101.0,0.0
16.16,16.16,0.0,16.16,16.16,1.0,757.0,-0.038178306,-100.9674,20101.0,18.046066
16.53,16.53,0.0,16.53,16.53,0.0,758.0,-0.04522076,-43.458496,20101.0,60.8959
15.934,16.5,50.0,15.934,16.5,0.0,759.0,-0.052361913,-65.40968,20051.0,94.37136
16.027,16.027,0.0,16.027,16.027,1.0,760.0,-0.09220577,-93.43126,20051.0,42.382633
16.213,16.213,0.0,16.213,16.213,0.0,761.0,-0.10835254,-59.160336,20051.0,26.995522
16.017,16.017,0.0,16.017,16.017,1.0,762.0,-0.1340624,-83.82539,20051.0,21.75432
16.489,16.489,0.0,16.489,16.489,1.0,763.0,-0.11757112,7.9229164,20051.0,77.04923
16.631,16.631,0.0,16.631,16.631,1.0,764.0,-0.09280011,44.024075,20051.0,75.80256
17.08,17.167,30.0,17.08,17.167,0.0,765.0,-0.03279319,137.16762,20081.0,100.0
17.124,17.124,0.0,17.124,17.124,0.0,766.0,0.011148167,117.84156,20081.0,94.036156
17.091,17.091,0.0,17.091,17.091,0.0,767.0,0.042780623,100.92375,20081.0,87.58166
17.036,17.036,0.0,17.036,17.036,1.0,768.0,0.062817186,81.9178,20081.0,0.0
17.139,17.15,120.0,17.139,17.15,1.0,769.0,0.086060226,84.40709,20201.0,56.435364
17.15,17.162,235.0,17.15,17.162,0.0,770.0,0.10398106,74.80404,20436.0,69.61337
17.232,17.629,265.0,17.15,17.15,0.0,771.0,0.11576575,83.38545,20171.0,91.30375
16.59,16.59,0.0,16.59,16.59,1.0,772.0,0.08216106,-20.850042,20171.0,2.0549667
17.691,17.7,220.0,16.738,16.738,0.0,774.0,0.07141759,34.90373,20886.0,35.050827
16.729,16.729,0.0,16.729,16.729,0.0,775.0,0.054896355,-30.005955,20886.0,58.40387
16.603,16.603,0.0,16.603,16.603,1.0,776.0,0.032054983,-81.76465,20886.0,0.0
16.674,16.674,0.0,16.674,16.674,1.0,777.0,0.019122344,-72.68264,20886.0,34.46571
16.733,17.704,600.0,16.733,17.704,1.0,778.0,0.084881015,100.19929,21486.0,89.73109
17.388,17.388,0.0,17.388,17.388,1.0,780.0,0.15042421,73.45994,21915.0,75.609764
17.593,17.593,0.0,17.593,17.593,1.0,781.0,0.17431779,99.28972,21915.0,40.246044
17.475,17.475,0.0,17.475,17.475,0.0,783.0,0.21588671,50.71414,22305.0,53.785896
17.438,17.438,0.0,17.438,17.438,1.0,784.0,0.20630577,40.781555,22305.0,42.09987
18.009,18.009,0.0,18.009,18.009,1.0,785.0,0.23847447,109.87666,22305.0,50.131706
18.829,19.41,100.0,18.829,19.41,0.0,786.0,0.3640399,177.62253,22405.0,98.15826
18.829,18.829,150.0,18.197,18.197,1.0,787.0,0.3677319,83.210724,22255.0,61.91524
17.945,19.0,470.0,17.945,19.0,0.0,788.0,0.4253785,89.49191,22725.0,64.50102
18.457,18.457,25.0,18.318,18.318,1.0,789.0,0.41465572,55.81765,22700.0,29.76279
18.436,18.436,0.0,18.436,18.436,0.0,790.0,0.4099188,55.06387,22700.0,57.45479
17.912,17.912,0.0,17.912,17.912,1.0,791.0,0.36249077,-7.748081,22700.0,8.912393
18.301,18.643,260.0,18.301,18.643,0.0,792.0,0.3750899,56.64123,22960.0,61.83536
18.06,18.06,0.0,18.06,18.06,1.0,794.0,0.29585424,-9.792305,22960.0,54.65992
17.939,18.353,100.0,17.939,18.353,0.0,795.0,0.28951684,5.2888007,23060.0,37.391342
18.094,18.094,0.0,18.094,18.094,1.0,796.0,0.26189393,-14.48174,23060.0,62.409233
18.561,18.561,0.0,18.561,18.561,1.0,797.0,0.27165347,45.418476,23060.0,74.582924
19.205,19.205,0.0,19.205,19.205,1.0,798.0,0.32346433,128.27493,23060.0,81.09485
19.581,19.581,10.0,19.581,19.581,0.0,799.0,0.38758212,140.47116,23070.0,100.0
19.498,19.498,0.0,19.498,19.498,1.0,800.0,0.42659584,118.85973,23070.0,92.475044
19.944,19.944,0.0,19.944,19.944,0.0,801.0,0.4846516,131.94432,23070.0,90.82871
19.59,19.76,1100.0,19.59,19.76,0.0,802.0,0.5102931,91.77013,21970.0,62.55263
19.101,19.101,0.0,19.101,19.101,1.0,803.0,0.4753089,30.919874,21970.0,34.60051
19.345,19.345,50.0,19.345,19.345,0.0,804.0,0.46024346,47.01544,22020.0,22.447056
19.188,19.188,0.0,19.188,19.188,1.0,805.0,0.43125728,25.840025,22020.0,23.018831
19.327,19.327,0.0,19.327,19.327,1.0,806.0,0.41364947,34.005558,22020.0,70.92595
19.708,19.708,0.0,19.708,19.708,1.0,807.0,0.42298684,63.52261,22020.0,76.80952
20.047,20.341,110.0,20.047,20.341,0.0,808.0,0.47179416,105.35859,22130.0,100.0
19.549,19.549,120.0,19.549,19.549,0.0,809.0,0.445496,23.15989,22010.0,56.146183
18.301,18.961,150.0,18.301,18.956,0.0,810.0,0.37575004,-99.88618,21860.0,31.367668
18.611,18.611,100.0,18.29,18.29,0.0,811.0,0.26764944,-141.32109,21760.0,0.0
18.077,18.077,1995.0,17.589,18.016,0.0,812.0,0.15996929,-151.65935,19765.0,0.0
16.901,16.901,0.0,16.901,16.901,1.0,814.0,-0.119201474,-137.968,19315.0,0.0
17.148,17.192,135.0,17.148,17.192,0.0,815.0,-0.20274709,-99.94326,19450.0,20.697008
16.544,16.544,0.0,16.544,16.544,0.0,816.0,-0.31314102,-113.45555,19450.0,22.593195
16.352,16.352,0.0,16.352,16.352,1.0,817.0,-0.40940294,-102.525375,19450.0,25.729464
16.463,16.463,0.0,16.463,16.463,1.0,818.0,-0.47110343,-82.606224,19450.0,11.671928
17.666,17.666,151.0,17.666,17.666,0.0,819.0,-0.4244997,-18.013695,19601.0,87.25093
16.953,16.953,0.0,16.953,16.953,0.0,820.0,-0.43564826,-46.593967,19601.0,64.824844
16.4,16.624,100.0,16.4,16.624,0.0,821.0,-0.46326044,-59.330837,19501.0,53.585773
16.623,16.623,0.0,16.623,16.623,1.0,822.0,-0.47912773,-51.13105,19501.0,0.0
17.505,17.505,50.0,17.505,17.505,0.0,823.0,-0.42045057,25.398542,19551.0,72.77228
17.0,17.0,0.0,17.0,17.0,0.0,825.0,-0.40247175,2.3425882,19551.0,60.583965
16.831,16.831,0.0,16.831,16.831,0.0,826.0,-0.3952339,-12.775032,19551.0,18.445726
16.406,16.406,0.0,16.406,16.406,1.0,827.0,-0.41611966,-72.677124,19551.0,24.905235
16.64,16.64,0.0,16.64,16.64,0.0,828.0,-0.40997702,-30.232615,19551.0,28.260809
16.611,16.611,0.0,16.611,16.611,1.0,829.0,-0.40229082,-29.063795,19551.0,34.011627
16.932,16.932,0.0,16.932,16.932,0.0,830.0,-0.36765158,21.056353,19551.0,95.03434
16.4,16.4,510.0,15.894,15.894,1.0,831.0,-0.41281357,-115.233986,19041.0,23.12678
15.977,15.977,0.0,15.977,15.977,0.0,832.0,-0.43676043,-111.02991,19041.0,28.016626
15.468,15.468,0.0,15.468,15.468,0.0,833.0,-0.4876143,-149.21242,19041.0,5.0920386
15.467,15.467,0.0,15.467,15.467,0.0,834.0,-0.52127457,-118.67774,19041.0,13.996649
15.273,15.273,112.0,15.254,15.254,1.0,835.0,-0.5567913,-114.69361,18929.0,0.0
15.394,15.394,0.0,15.394,15.394,0.0,836.0,-0.56724846,-86.16663,18929.0,39.548004
15.347,15.347,0.0,15.347,15.347,0.0,837.0,-0.5718782,-81.4247,18929.0,35.000034
15.269,15.269,0.0,15.269,15.269,1.0,838.0,-0.5742037,-76.895966,18929.0,52.83025
15.399,15.399,0.0,15.399,15.399,1.0,839.0,-0.559347,-56.022858,18929.0,50.980415
15.773,15.773,0.0,15.773,15.773,0.0,840.0,-0.51327884,-9.700282,18929.0,86.59792
15.66,15.66,0.0,15.66,15.66,0.0,841.0,-0.47944394,-17.148518,18929.0,81.68558
15.347,15.347,0.0,15.347,15.347,0.0,842.0,-0.47031772,-47.011105,18929.0,46.749992
15.03,15.03,0.0,15.03,15.03,1.0,843.0,-0.48083404,-79.499954,18929.0,0.0
15.061,15.061,0.0,15.061,15.061,0.0,844.0,-0.48081338,-87.915886,18929.0,4.6898828
14.98,14.98,0.0,14.98,14.98,0.0,845.0,-0.4808612,-97.238945,18929.0,7.226125
14.4,14.4,0.0,14.4,14.4,1.0,846.0,-0.5178109,-173.6087,18929.0,4.479786
14.64,14.64,0.0,14.64,14.64,1.0,847.0,-0.5224786,-103.62581,18929.0,26.637121
15.229,15.229,0.0,15.229,15.229,0.0,848.0,-0.47618634,5.45506,18929.0,58.83607
14.96,14.96,50.0,14.943,14.943,1.0,849.0,-0.45540887,-41.22667,18879.0,74.34977
14.986,14.986,0.0,14.986,14.986,0.0,850.0,-0.430454,-29.410269,18879.0,68.8453
14.916,14.916,0.0,14.916,14.916,0.0,851.0,-0.41089886,-36.528244,18879.0,10.776993
14.5,14.5,0.0,14.5,14.5,0.0,852.0,-0.4213388,-94.01101,18879.0,8.128582
14.425,14.425,0.0,14.425,14.425,1.0,853.0,-0.4298186,-90.143234,18879.0,0.0
14.729,15.21,100.0,14.729,15.21,0.0,854.0,-0.3731605,20.374647,18979.0,61.520363
14.825,14.825,0.0,14.825,14.825,1.0,855.0,-0.3528924,-12.926484,18979.0,63.052204
14.855,14.855,0.0,14.855,14.855,0.0,856.0,-0.3305558,2.3078878,18979.0,67.91664
14.67,14.67,0.0,14.67,14.67,0.0,857.0,-0.32276076,-39.25299,18979.0,4.9999604
14.493,14.493,0.0,14.493,14.493,1.0,858.0,-0.32579094,-73.73222,18979.0,7.653008
14.499,14.995,1617.0,14.499,14.995,1.0,859.0,-0.28706932,15.939097,20596.0,58.10188
14.64,15.0,500.0,14.64,15.0,0.0,860.0,-0.25302362,22.103546,21096.0,74.1228
14.553,14.553,0.0,14.553,14.553,1.0,861.0,-0.25641543,-68.67909,21096.0,53.144676
14.697,14.697,0.0,14.697,14.697,1.0,862.0,-0.24526615,-20.451843,21096.0,24.99992
14.804,14.804,0.0,14.804,14.804,0.0,863.0,-0.22566664,18.798063,21096.0,35.959858
14.718,14.718,0.0,14.718,14.718,1.0,864.0,-0.21398248,-4.2391205,21096.0,74.48078
14.961,14.961,0.0,14.961,14.961,1.0,865.0,-0.18430856,81.17884,21096.0,80.27534
15.357,15.357,0.0,15.357,15.357,1.0,866.0,-0.12969707,157.38762,21096.0,88.13799
15.455,15.455,0.0,15.455,15.455,0.0,867.0,-0.07835096,143.7995,21096.0,100.0
15.283,15.283,0.0,15.283,15.283,0.0,868.0,-0.050117202,91.394905,21096.0,74.174164
14.943,14.943,0.0,14.943,14.943,1.0,869.0,-0.052629188,11.522739,21096.0,16.065514
15.341,15.341,0.0,15.341,15.341,1.0,870.0,-0.024546174,87.82601,21096.0,43.736244
15.197,15.858,135.0,15.197,15.858,1.0,871.0,0.035795957,119.88636,21231.0,72.908356
15.947,15.947,0.0,15.947,15.947,0.0,872.0,0.088901706,138.75142,21231.0,100.0
15.869,15.869,0.0,15.869,15.869,1.0,873.0,0.12338838,103.68272,21231.0,88.5966
15.952,15.952,0.0,15.952,15.952,0.0,874.0,0.15484548,96.82479,21231.0,68.80012
15.864,15.864,0.0,15.864,15.864,1.0,875.0,0.17092942,74.68319,21231.0,33.333332
15.921,15.921,0.0,15.921,15.921,0.0,876.0,0.18555556,72.89636,21231.0,61.40342
15.935,16.364,2.0,15.935,16.364,0.0,878.0,0.22787477,102.56827,21233.0,88.580315
15.803,15.803,300.0,15.732,15.732,0.0,879.0,0.20851158,16.248623,20933.0,42.27313
15.653,15.653,0.0,15.653,15.653,0.0,880.0,0.18503788,-7.761301,20933.0,42.10097
15.507,15.507,0.0,15.507,15.507,0.0,881.0,0.15370561,-37.76932,20933.0,0.0
15.311,15.311,0.0,15.311,15.311,0.0,882.0,0.11294901,-77.9841,20933.0,0.0
14.947,14.947,0.0,14.947,14.947,1.0,883.0,0.052951407,-151.7491,20933.0,0.0
15.029,15.029,0.0,15.029,15.029,1.0,884.0,0.01164931,-118.24942,20933.0,12.772676
15.147,15.147,0.0,15.147,15.147,0.0,885.0,-0.011932313,-84.140915,20933.0,35.46106
14.844,14.844,0.0,14.844,14.844,0.0,886.0,-0.05251826,-110.39672,20933.0,39.761486
14.5,14.5,1000.0,14.5,14.5,0.0,887.0,-0.108869545,-126.74884,19933.0,15.424833
14.256,14.256,0.0,14.256,14.256,0.0,888.0,-0.16941541,-125.1401,19933.0,0.0
14.245,14.245,0.0,14.245,14.245,1.0,889.0,-0.21527521,-104.49443,19933.0,0.0
14.297,14.297,0.0,14.297,14.297,1.0,890.0,-0.24448577,-85.00743,19933.0,16.938116
14.565,14.565,0.0,14.565,14.565,1.0,892.0,-0.2431237,-42.754665,19933.0,100.0
15.023,15.023,0.0,15.023,15.023,0.0,893.0,-0.2035146,25.387854,19933.0,100.0
14.826,14.826,0.0,14.826,14.826,1.0,894.0,-0.18472332,6.3472953,19933.0,71.28282
15.626,15.626,0.0,15.626,15.626,1.0,896.0,-0.06828808,134.15253,19933.0,80.24076
15.626,15.945,200.0,15.626,15.945,0.0,897.0,0.007953263,131.1269,20133.0,100.0
15.71,15.71,0.0,15.71,15.71,1.0,898.0,0.04985251,97.856926,20133.0,74.11895
15.841,15.841,0.0,15.841,15.841,0.0,899.0,0.091529705,98.360115,20133.0,65.693405
15.841,15.841,0.0,15.549,15.549,0.0,900.0,0.10128422,67.41914,20133.0,19.908777
14.839,14.839,0.0,14.839,14.839,0.0,901.0,0.055200383,-21.596586,20133.0,11.562192
14.835,14.835,0.0,14.835,14.835,0.0,902.0,0.018351138,-28.327005,20133.0,0.0
14.581,14.581,0.0,14.581,14.581,1.0,903.0,-0.029317344,-64.19824,20133.0,0.0
14.66,14.66,0.0,14.66,14.66,0.0,904.0,-0.060230784,-61.516014,20133.0,23.442068
14.28,14.28,0.0,14.28,14.28,1.0,905.0,-0.111615956,-103.59141,20133.0,11.079886
14.579,14.579,0.0,14.579,14.579,1.0,906.0,-0.12816355,-66.54325,20133.0,49.868084
14.774,14.774,0.0,14.774,14.774,1.0,907.0,-0.12506783,-39.401096,20133.0,56.521755
14.821,14.821,0.0,14.821,14.821,0.0,908.0,-0.11764787,-33.547745,20133.0,100.0
14.45,14.45,0.0,14.45,14.45,0.0,909.0,-0.13782069,-69.08837,20133.0,39.47792
13.987,13.987,0.0,13.987,13.987,1.0,911.0,-0.22119339,-93.34462,19633.0,0.0
14.413,14.413,0.0,14.413,14.413,0.0,912.0,-0.21445198,-36.939713,19633.0,47.919025
14.046,14.046,0.0,14.046,14.046,1.0,913.0,-0.23366624,-81.90258,19633.0,53.65237
14.319,14.319,0.0,14.319,14.319,0.0,914.0,-0.22558786,-35.182526,19633.0,65.57221
14.255,14.255,0.0,14.255,14.255,1.0,915.0,-0.22124884,-42.120064,19633.0,38.77843
14.431,14.431,0.0,14.431,14.431,0.0,916.0,-0.20215112,6.313504,19633.0,87.52435
14.329,14.329,0.0,14.329,14.329,0.0,917.0,-0.19232853,-15.4002905,19633.0,51.462025
13.958,13.958,0.0,13.958,13.958,0.0,918.0,-0.20971183,-94.63142,19633.0,27.118622
13.77,13.77,0.0,13.77,13.77,1.0,919.0,-0.23454607,-115.09172,19633.0,0.0
13.787,13.787,0.0,13.787,13.787,0.0,920.0,-0.2497365,-93.86535,19633.0,2.9512615
13.705,13.72,100.0,13.705,13.72,0.0,921.0,-0.26343566,-95.902565,19533.0,6.2497587
13.445,13.445,0.0,13.445,13.445,0.0,922.0,-0.29116535,-133.94334,19533.0,4.7351756
13.029,13.029,0.0,13.029,13.029,1.0,923.0,-0.33988824,-157.49185,19533.0,0.0
13.126,13.126,0.0,13.126,13.126,1.0,924.0,-0.3664708,-113.504684,19533.0,12.309658
13.545,13.545,0.0,13.545,13.545,0.0,925.0,-0.3517124,-46.589573,19533.0,55.36483
13.365,13.365,0.0,13.365,13.365,0.0,926.0,-0.3491871,-63.07069,19533.0,74.13789
13.226,13.226,0.0,13.226,13.226,0.0,927.0,-0.3531882,-72.09241,19533.0,56.77503
12.932,12.932,0.0,12.932,12.932,0.0,928.0,-0.37366667,-96.87943,19533.0,0.0
12.823,12.823,0.0,12.823,12.823,0.0,929.0,-0.3930587,-95.739136,19533.0,0.0
12.725,12.725,1300.0,12.725,12.725,1.0,930.0,-0.41055384,-98.18223,18233.0,0.0
12.916,12.916,0.0,12.916,12.916,1.0,931.0,-0.4050156,-65.66255,18233.0,47.989975
13.091,13.091,0.0,13.091,13.091,1.0,932.0,-0.38279644,-29.473232,18233.0,78.87935
13.983,13.983,0.0,13.983,13.983,1.0,933.0,-0.29491755,124.0051,18233.0,100.0
